Species	Savanna and grassland	std.dev.	N	Tropical forest	std.dev.	N	Temperate forest	std.dev.	N	Boreal forest	std.dev.	N	Peat Fires	std.dev.	N	Agricultural residues (open)	std.dev.	N	Species	Biofuels (without dung) 	std.dev.	N	Dung	std.dev.	N	Charcoal making	std.dev.	N	Charcoal burning	std.dev.	N	Garbage burning	std.dev.	N	Lab studies	std.dev.	N	EMb
MCE	0.94	0.02	49	0.91	0.03	16	0.9	0.05	45	0.89	0.04	21	0.8	0.02	6	0.92	0.06	36	MCE	0.92	0.03	39	0.88	0.04	9	0.79	0.04	8	0.88	0.04	15	0.93	0.02	3	0.9	0.1	48	---
CO2	1660	90	31	1620	70	9	1570	130	39	1530	140	14	1590	150	6	1430	230	29	CO2	1550	170	36	1050	230	9	490	70	7	2500	350	14	1400	180	3	1590	330	42	---
CO	69	20	50	104	39	16	113	50	47	121	47	22	260	23	6	76	55	39	CO	83	29	61	89	42	14	93	39	9	207	63	17	66	20	3	93	61	45	---
CH4	2.7	2.2	49	6.5	1.6	13	5.2	2.8	37	5.5	2.5	20	9.1	1.5	6	5.7	6	20	CH4	6.8	6	28	8.9	4.9	8	19	19.9	8	6	2.6	9	4.2	0.6	3	5.9	4.8	33	---
VOCc	5.1	5.9	14	5.6	1.5	4	13.4	11.8	13	6	2.9	8	21	 - 	0	7.6	8	12	Total VOC	7.8	5	23	14.4	10.0-18.8	2	26.4	18.1	4	6.6	4.9	6	8.2	 - 	1	18	16.4	10	CO
Total NMOG, including unidentifiedc	30	-	-	52	-	-	39	18	-	59	-	-	136	 - 	0	51	-	-	Total NMOG, including unidentifiedc	58	-	-	98	-	-	321	-	- 	11	-	-	23	-	-	---	---	---	---
C2H2	0.31	0.29	29	0.35	0.39	6	0.31	0.09	21	0.28	0.13	12	0.11	0.05	3	0.27	0.24	11	C2H2	0.68	0.37	14	0.68	0.41	3	0.28	0.24	3	0.27	0.18	4	0.52	0.13	3	0.35	0.31	26	---
C2H4	0.83	0.38	26	1.11	0.24	5	1.11	0.29	21	1.54	0.66	7	1.47	0.72	3	1	0.49	14	C2H4	1.33	0.9	15	2.25	1.36	4	1.51	0.78	4	0.51	0.34	6	2.2	0.8	3	1.6	0.8	29	---
C2H6	0.42	0.32	29	0.88	0.23	7	0.69	0.56	21	0.97	0.37	14	1.85	1.5-2.2	2	0.79	0.62	11	C2H6	0.63	0.61	13	1.28	0.7	3	2.4	1.3-3.4	2	0.76	0.34	5	1.6	1.5-1.7	2	1.12	1.18	11	---
C3H4	0.071	0.111	8	0.013	 - 	1	0.05	0.02	7	0.062	0.031	3	0.006	 - 	1	0.18	0.01-0.34	2	C3H4	0.13	0.14	3	0.11	0.06	3	0.09	 - 	0	0.21	 - 	0	0.54	0.09-0.99	2	0.54	0.41	7	CO
