Num.	First generation oxidation (Furans rxns)												
	Furans + OH Rxns	Koh	Yield (DBDIAL)	Yield (HFURO2)	Yield (HO2)	Emi profile	% Emission (FIRE lab)	DBDIAL	DBDIAL profile	HFURO2	Profile	Note	
	Furan	4.20E-11	0.7	0.3	0.7	0.62	0.31	MALDIAL	0.795057243	HYDFURANO2	0.411065666		
	M2furan	6.19E-11	0.31	0.69	0.31	0.24	0.12	C5DICARB	0.137953352	HYDMEFURANO2, C5DICARBO2	0.370432638	50/50	
	Dimefuran	1.32E-10	0.27	0.73	0.27	0.14	0.07	C4DBDIKET	0.066989406	HYDDIMEFURANO2	0.218501696		
1	Furans + OH	5.91E-11	0.55	0.45	0.55								
	Second generation oxidation (DBDIAL rxns), hv and OH (main in daytime)												
	DBDIAL + hv Rxns	J4	Yield (LBZFUONE)	Yield (DBDIALCO3)	Yield (MGLY)	Yield (MCO3)	Yield (CO)	Yield (HO2)	LBZFUONE	Profile	DBDIALCO3	Profile	
	MALDIAL	0.14	0.4	0.6	0	0	0	0.6	BZFUONE	0.85	MALDIALCO3	0.85	
	C5DICARB	0.2	0.4	0.6	0	0	0	0.6	TLFUONE	0.15	C5CO14O2	0.15	
	C4DBDIKET	0.0057	0	0	1	1	1	1					
2	DBDIAL + hv	0.14	0.37	0.56	0.07	0.07	0.07	0.63					
	DBDIAL + OH Rxns		Yield (DBDIALO2)	Yield (DBDIALCO3)	kOH	DBDIALO2	DBDIALO2 profile	DBDIALCO3	Profile				
	MALDIAL	5.20E-11	0.17	0.83	5.20E-11	MALDIALO2	0.49	MALDIALCO3	0.91				
	C5DICARB	6.20E-11	0.52	0.48	6.20E-11	C5DICARBO2	0.26	C5CO14O2	0.09				
	C4DBDIKET	4.90E-11	1	0	4.90E-11	DMKOHO2	0.24						
3	DBDIAL + OH		2.74E-01	7.26E-01	5.32E-11								
	DBDIAL + NO3 Rxns	KNO3AL	Yield (DBDIALCO3)	Yield (HNO3)	Yield (CO)	kNO3 (KNO3AL)	DBDIALCO3	Profile					
