Exact m/z (Th)	Ion formula	NMOG identity	Ponderosa Pine	Standard deviation	Lodgepole pine	Standard deviation	Douglas Fir	Standard deviation	Subalpine Fir	Standard deviation	Engelmann Spruce	Standard deviation	Loblolly Pine	Standard deviation	Jeffrey Pine	Standard deviation	Juniper	Standard deviation	Sage	Standard deviation	Manzanita, "uncontaminated"*	Standard deviation	Manzanita, "contaminated"*	Standard deviation	Chamise, "uncontaminated"*	Standard deviation	Chamise, "contaminated"*	Standard deviation	Ceanothus	Standard deviation	Bear Grass	Standard deviation	Rice Straw	Standard deviation	Peat	Standard deviation	Dung	Standard deviation	Excelsior	Standard deviation	Building Material	Standard deviation
18.0338	NH4	ammonia	0.69	0.42	0.68	0.19	0.49	0.21	1.49	1.59	1.66	1.43	0.40	0.04	1.41	(single sample)	0.65	0.12	0.78	0.28	0.45	0.07	0.57	0.04	0.49	0.05	0.34	0.08	1.07	0.28	1.26	(single sample)	0.36	(single sample)	1.44	(single sample)	3.54	(single sample)	0.15	0.05	0.14	(single sample)
26.0151	C2H2	acetylene	0.37	0.22	0.42	0.22	0.37	0.22	0.58	0.28	0.30	0.14	0.21	0.01	0.51		0.52	0.13	0.41	0.17	0.13	0.04	0.14	0.00	0.15	0.01	0.13	0.04	0.22	0.08	0.97		0.33		0.49		0.75		0.18	0.11	0.08	
28.0182	HCNH	HCN	0.27	0.18	0.28	0.06	0.27	0.17	0.47	0.48	0.46	0.38	0.16	0.01	0.75		0.32	0.03	0.29	0.17	0.07	0.02	0.08	0.00	0.09	0.02	0.08	0.02	0.22	0.14	0.37		0.14		3.09		1.54		0.01	0.01	0.02	
28.0308	C2H4	ethene	0.56	0.32	0.71	0.31	0.57	0.37	0.93	0.42	0.29	0.15	0.21	0.03	0.79		0.96	0.27	0.67	0.31	0.19	0.05	0.21	0.01	0.20	0.02	0.19	0.08	0.40	0.14	1.57		0.34		0.56		0.54		0.23	0.16	0.14	
30.0338	CH3NH	Methanimine	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		0.00		0.00		0.01		0.00	0.00	0.00	
31.0178	CH2OH	Formaldehyde	1.86	0.71	1.90	0.67	2.57	2.47	1.74	0.89	1.53	0.38	1.17	0.30	2.62		1.66	0.08	1.50	0.47	0.61	0.17	0.63	0.07	0.69	0.11	0.52	0.21	0.84	0.13	4.76		2.42		1.42		2.36		1.56	1.17	0.33	
33.0335	CH4OH	Methanol	1.16	0.48	0.90	0.35	1.30	1.37	1.61	0.98	1.27	0.79	0.87	0.10	2.20		0.81	0.17	0.95	0.12	0.44	0.07	0.39	0.04	0.38	0.06	0.26	0.04	0.67	0.21	3.57		1.13		2.44		1.84		0.95	0.81	0.20	
34.995	H3S	Hydrogen sulfide	0.01	0.01	0.01	0.01	0.02	0.01	0.10	0.14	0.04	0.05	0.01	0.00	0.05		0.02	0.00	0.01	0.01	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.01	0.01	0.04		0.02		0.22		0.21		0.00	0.00	0.00	
42.0338	C2H3NH	Acetonitrile	0.08	0.05	0.09	0.03	0.06	0.05	0.31	0.47	0.30	0.32	0.05	0.01	0.26		0.07	0.00	0.10	0.05	0.02	0.01	0.03	0.00	0.03	0.01	0.02	0.00	0.08	0.04	0.18		0.10		0.86		0.69		0.02	0.01	0.00	
43.0542	C3H6H	Propene	0.53	0.31	0.61	0.30	0.47	0.29	1.07	0.75	0.61	0.37	0.39	0.02	0.83		0.67	0.15	0.58	0.29	0.16	0.04	0.17	0.01	0.12	0.02	0.08	0.02	0.26	0.09	1.31		0.52		1.36		1.35		0.24	0.17	0.06	
