Reference		This Work	This Work	This Work	This Work	Akagi et al. [2011]	Akagi et al. [2013]	Simpson et al. [2011]
MCE	0.935	0.877	0.923	0.912	0.92	0.931	0.89
Compound	Formula							
Carbon dioxide	CO2	1517 (20)	1367 (47)	1478 (11)	1454 (78)	1637 (71)	1675 (42)	1616 (180)
Carbon monoxide	CO	67.6 (12.7)	122 (8)	78.7 (4.0)	89.3 (28.5)	89 (32)	79 (19)	113 (72)
Methane	CH4	3.70 (0.31)	6.59 (0.35)	4.43 (0.25)	4.90 (1.50)	3.92 (2.39)	2.66 (1.77)	4.7 (2.9)
Hydrogen peroxide	H2O2	−	1.02 (0.35)	0.18 (0.06)	0.60 (0.60)	−	−	−
Sulfur dioxide	SO2	0.75 (0.06)	0.11 (0.02)	0.11 (0.02)	0.32 (0.37)	2.03 (1.79)	−	−
Carbonyl sulfide	OCS	−	−	5.9 (0.9) × 10−3	5.9 (0.9) × 10−3	−	0.01 (0.003)	0.029 (0.007)
Dimethyl sulfide	C2H6S	−	5.7 (1.2) × 10−3	5.6 (1.2) × 10−4	3.1 (3.6) × 10−3	−	0.008 (0.003)	2.3 (1.2) × 10−3
Hydrochloric acid	HCl	−	3.2 (1.1) × 10−3	4.6 (1.2) × 10−3	3.9 (1.0) × 10−3	−	−	−
Methyl chloride	CH3Cl	−	0.038 (0.005)	0.017 (0.002)	0.027 (0.015)	−	−	0.029 (0.007)
Dichloromethane	CH2Cl2	−	1.9 (0.3) × 10−3	6.5 (1.8) × 10−4	1.3 (0.9) × 10−3	−	−	−
1,2-Dichloroethane	C2H4Cl2	−	1.1 (0.2) × 10−3	5.1 (1.3) × 10−4	8.2 (4.4) × 10−4	−	−	6.4 (5.1) × 10−4
Methyl iodide	CH3I	−	5.5 (1.2) × 10−4	1.9 (0.4) × 10−4	3.7 (2.6) × 10−4	−	−	3.9 (0.9) × 10−4
Methyl bromide	CH3Br	−	1.3 (0.2) × 10−3	2.9 (0.4) × 10−4	8.1 (7.3) × 10−4	−	−	1.8 (0.5) × 10−3
Dibromomethane	CH2Br2	−	2.0 (0.5) × 10−4	1.6 (0.3) × 10−4	1.8 (0.3) × 10−4	−	−	4.1 (8.0) × 10−5
HCFC-141bb	C2H3Cl2F	−	1.4 (0.2) × 10−3	5.1 (1.1) × 10−4	9.7 (6.5) × 10−4	−	−	−
HCFC-142bb	C2H2ClF2	−	3.9 (1.2) × 10−4	1.3 (0.3) × 10−4	2.6 (1.8) × 10−4	−	−	−
HFC-152ab	C2H4F2	−	1.1 (0.2) × 10−3	2.4 (1.1) × 10−4	6.8 (6.2) × 10−4	−	−	−
Nitrogen monoxide	NO	0.23 (0.04)	8.0 (1.4) × 10−3	0.094 (0.018)	0.11 (0.11)	−	0.32 (0.07)	−
Nitrogen dioxide	NO2	1.1 (0.4)	0.091 (0.011)	0.56 (0.09)	0.58 (0.50)	−	1.72 (0.32)	−
NOx as NO	NOx	0.94 (0.29)	0.067 (0.008)c	0.46 (0.08)	0.49 (0.44)	2.51 (1.02)	1.31 (0.23)	−
Hydrogen cyanide	HCN	−	0.43 (0.22)	0.25 (0.13)	0.34 (0.12)	0.73 (0.19)	0.66 (0.27)	0.89 (0.29)
Acetonitrile	CH3CN	0.39 (0.14)	0.23 (0.05)	0.13 (0.02)	0.25 (0.13)	−	−	0.3 (0.06)
Ethanal nitrate	C2O4H3N	−	2.6 (1.3) × 10−3	2.9 (1.5) × 10−3	2.7 (0.3) × 10−3	−	−	−
Ethene hydroxynitrate	C2O4H5N	−	0.018 (0.010)	8.5 (4.3) × 10−3	0.013 (0.007)	−	−	−
Propanone nitrate	C3O3H5N	−	4.5 (2.5) × 10−3	3.5 (1.8) × 10−3	4.0 (0.7) × 10−3	−	−	−
Propene hydroxynitrates	C3O4H7N	−	0.027 (0.008)	0.015 (0.005)	0.021 (0.008)	−	−	−
Butadiene hydroxynitrates	C4O4H7N	−	0.017 (0.008)	0.012 (0.006)	0.014 (0.003)	−	−	−
Butene hydroxynitrates	C4O4H9N	−	0.034 (0.017)	0.024 (0.012)	0.029 (0.007)	−	−	−
Methyl vinyl ketone/methacrolein hydroxynitrates	C4O5H7N	−	0.024 (0.008)	0.017 (0.005)	0.021 (0.005)	−	−	−
Isoprene hydroxynitrates	C5O4H9N	−	0.021 (0.007)	0.013 (0.004)	0.017 (0.006)	−	−	−
Nitroxyhydroperoxide/nitroxyhydroxyepoxide	C5O5H9N	−	0.017 (0.009)	0.020 (0.010)	0.019 (0.002)	−	−	−
Methyl nitrate	CH3NO3	−	1.7 (0.2) × 10−3	1.3 (0.2) × 10−3	1.5 (0.4) × 10−3	−	−	1.4 (0.9) × 10−3
Ethyl nitrate	C2H5NO3	−	1.3 (0.2) × 10−3	3.5 (0.5) × 10−4	8.4 (6.9) × 10−4	−	−	8.8 (4.5) × 10−4
